Município,Soma de Menor de 10 anos 2014,Soma de 10 a 14 anos 2014,Soma de 15 a 19 anos 2014,Soma de Menor de 10 anos 2015,Soma de 10 a 14 anos 2015,Soma de 15 a 19 anos 2015,Soma de Menor de 10 anos 2016,Soma de 10 a 14 anos 2016,Soma de 15 a 19 anos 2016
Município ignorado - SP,0,0,1,0,0,1,0,0,0
Adamantina,0,3,41,0,1,41,0,3,41
Adolfo,0,1,13,0,0,6,0,0,6
Aguaí,0,2,62,0,0,64,0,1,52
Águas da Prata,0,1,7,0,1,11,0,1,5
Águas de Lindóia,0,0,37,0,1,33,0,3,20
Águas de Santa Bárbara,0,2,10,0,1,10,0,1,12
Águas de São Pedro,0,0,3,0,0,1,0,0,1
Agudos,0,4,114,0,2,80,0,3,76
Alambari,0,0,13,0,1,4,0,0,4
Alfredo Marcondes,0,2,3,0,0,13,0,0,10
Altair,0,1,10,0,2,10,0,0,12
Altinópolis,0,0,23,0,1,35,0,0,23
Alto Alegre,0,0,8,0,0,6,0,1,7
Alumínio,0,1,38,0,2,38,0,2,35
Álvares Florence,0,0,3,0,0,2,0,1,5
Álvares Machado,0,4,66,0,2,62,0,1,45
Álvaro de Carvalho,0,0,12,0,0,7,0,0,9
Alvinlândia,0,0,5,0,0,8,0,1,8
Americana,0,13,222,0,6,251,0,2,181
Américo Brasiliense,0,3,102,0,4,73,0,0,57
Américo de Campos,0,0,9,0,1,5,0,0,4
Amparo,0,8,108,0,5,111,0,4,111
Analândia,0,0,8,0,0,12,0,1,9
Andradina,0,2,114,0,5,102,0,5,105
Angatuba,0,3,63,0,3,61,0,1,62
Anhembi,0,0,19,0,0,13,0,1,18
Anhumas,0,1,0,0,1,8,0,0,10
Aparecida,0,1,90,0,2,79,0,4,60
Aparecida d'Oeste,0,0,3,0,0,13,0,0,5
Apiaí,0,6,80,0,7,96,0,2,57
Araçariguama,0,6,50,0,1,42,0,0,57
Araçatuba,0,19,323,0,13,306,0,9,276
Araçoiaba da Serra,0,2,53,0,3,53,0,1,73
Aramina,0,0,10,0,0,12,0,0,10
Arandu,0,1,14,0,0,12,0,0,10
Arapeí,0,0,2,0,0,4,0,0,4
Araraquara,0,8,312,0,14,315,0,15,272
Araras,0,8,219,0,15,204,0,10,159
Arco-Íris,0,0,7,0,0,7,0,0,1
Arealva,0,1,11,0,0,15,0,1,14
Areias,0,0,8,0,0,7,0,0,6
Areiópolis,0,3,30,0,1,30,0,2,30
Ariranha,0,1,18,0,1,20,0,0,13
Artur Nogueira,0,6,88,0,4,77,0,7,104
Arujá,0,7,218,0,8,206,0,3,206
Aspásia,0,0,4,0,0,2,0,0,4
Assis,0,11,185,0,10,179,0,3,162
Atibaia,0,9,260,0,9,308,0,4,247
Auriflama,0,2,43,0,2,24,0,0,15
Avaí,0,3,15,0,3,15,0,0,11
Avanhandava,0,1,30,0,3,31,0,1,23
Avaré,0,5,215,0,6,214,0,12,199
Bady Bassitt,0,0,25,0,1,33,0,1,23
Balbinos,0,0,2,0,0,2,0,0,1
Bálsamo,0,0,10,0,0,14,0,1,9
Bananal,0,0,11,0,1,18,0,1,18
Barão de Antonina,0,2,6,0,1,9,0,2,11
Barbosa,0,0,16,0,2,21,0,0,24
Bariri,0,3,71,0,1,61,0,1,60
Barra Bonita,0,1,34,0,0,31,0,1,42
Barra do Chapéu,0,3,22,0,0,12,0,0,14
Barra do Turvo,0,0,14,0,1,9,0,1,18
Barretos,0,14,203,0,15,234,0,4,181
Barrinha,0,3,80,0,4,80,0,6,102
Barueri,0,21,754,0,24,681,0,17,617
Bastos,0,6,43,0,2,58,0,0,49
Batatais,0,5,121,0,7,117,0,6,105
Bauru,0,37,705,0,25,684,0,21,557
Bebedouro,0,6,144,0,6,114,0,6,131
Bento de Abreu,0,0,5,0,1,9,0,0,3
Bernardino de Campos,0,2,18,0,2,24,0,1,21
Bertioga,0,10,173,0,6,161,0,5,164
Bilac,0,1,19,0,1,16,0,1,10
Birigui,0,7,179,0,7,160,0,3,162
Biritiba-Mirim,0,3,86,0,4,68,0,1,69
Boa Esperança do Sul,0,5,42,0,2,41,0,0,31
Bocaina,0,3,24,0,0,20,0,4,18
Bofete,0,1,22,0,0,31,0,3,20
Boituva,0,4,132,0,0,129,0,4,125
Bom Jesus dos Perdões,0,2,54,0,1,43,0,1,49
Bom Sucesso de Itararé,0,0,14,0,1,16,0,0,18
Borá,0,0,2,0,0,2,0,0,0
Boracéia,0,0,9,0,1,7,0,0,8
Borborema,0,2,17,0,1,14,0,3,7
Borebi,0,1,9,0,0,11,0,0,3
Botucatu,0,14,262,0,10,292,0,6,248
Bragança Paulista,0,16,303,0,17,269,0,3,247
Braúna,0,0,22,0,0,17,0,1,14
Brejo Alegre,0,0,6,0,0,10,0,0,5
Brodowski,0,1,55,0,3,44,0,1,45
Brotas,0,6,46,0,4,45,0,4,43
Buri,0,6,73,0,1,79,0,9,62
Buritama,0,1,30,0,4,34,0,2,25
Buritizal,0,0,8,0,1,6,0,2,10
Cabrália Paulista,0,0,14,0,1,9,0,0,12
Cabreúva,0,6,112,0,4,138,0,0,115
Caçapava,0,4,202,0,11,206,0,4,160
Cachoeira Paulista,0,3,45,0,1,45,0,1,62
Caconde,0,3,25,0,1,34,0,1,38
Cafelândia,0,4,32,0,1,54,0,2,35
Caiabu,0,0,7,0,0,4,0,0,2
Caieiras,0,4,191,0,3,202,0,5,194
Caiuá,0,0,6,0,0,7,0,1,6
Cajamar,0,7,174,0,5,165,0,2,145
Cajati,0,6,107,0,7,114,0,6,83
Cajobi,0,1,24,0,6,28,0,2,11
Cajuru,0,4,86,0,2,77,0,1,66
Campina do Monte Alegre,0,0,17,0,0,19,0,0,11
Campinas,0,115,2046,0,92,1879,0,71,1711
Campo Limpo Paulista,0,5,185,0,6,152,0,4,149
Campos do Jordão,0,4,120,0,3,120,0,2,111
Campos Novos Paulista,0,0,10,0,0,11,0,1,12
Cananéia,0,3,36,0,0,44,0,1,27
Canas,0,1,15,0,0,19,0,2,18
Cândido Mota,0,3,46,0,3,72,0,1,51
Cândido Rodrigues,0,0,1,0,0,1,0,0,0
Canitar,0,0,14,0,0,13,0,1,18
Capão Bonito,0,4,134,0,3,122,0,4,94
Capela do Alto,0,0,53,0,3,62,0,2,44
Capivari,0,7,124,0,6,110,0,6,98
Caraguatatuba,0,8,255,0,5,279,1,8,255
Carapicuíba,0,35,1084,0,32,1070,0,42,1018
Cardoso,0,1,21,0,1,21,0,1,17
Casa Branca,0,1,40,0,6,34,0,0,41
Cássia dos Coqueiros,0,0,2,0,0,3,0,0,3
Castilho,0,3,54,0,5,45,0,2,39
Catanduva,0,4,190,0,5,187,0,8,155
Catiguá,0,0,13,0,0,9,0,2,9
Cedral,0,0,11,0,2,12,0,0,23
Cerqueira César,0,2,38,0,2,38,0,2,53
Cerquilho,0,0,67,0,0,60,0,2,52
Cesário Lange,0,2,47,0,3,47,0,0,39
Charqueada,0,1,41,0,3,30,0,1,30
Clementina,0,0,22,0,0,17,0,1,21
Colina,0,4,49,0,1,39,0,1,43
Colômbia,0,0,25,0,0,20,0,0,19
Conchal,0,4,94,0,5,73,0,4,91
Conchas,0,2,31,0,0,42,0,1,39
Cordeirópolis,0,1,48,0,0,32,0,2,44
Coroados,0,1,16,0,0,15,0,1,14
Coronel Macedo,0,0,12,0,0,6,0,0,10
Corumbataí,0,0,8,0,0,12,0,0,8
Cosmópolis,0,6,110,0,4,111,0,2,84
Cosmorama,0,1,14,0,2,16,0,2,9
Cotia,0,22,548,0,17,585,0,13,536
Cravinhos,0,2,60,0,5,69,0,1,58
Cristais Paulista,0,1,16,0,0,18,0,1,6
Cruzália,0,0,2,0,0,1,0,0,2
Cruzeiro,0,8,184,0,7,152,0,2,120
Cubatão,0,8,302,0,14,308,0,10,243
Cunha,0,1,39,0,1,42,0,1,47
Descalvado,0,2,43,0,4,61,0,0,41
Diadema,0,38,891,0,35,834,0,29,783
Dirce Reis,0,0,1,0,0,1,0,0,0
Divinolândia,0,0,20,0,0,16,0,2,14
Dobrada,0,0,29,0,0,27,0,0,17
Dois Córregos,0,3,71,0,4,68,0,1,76
Dolcinópolis,0,0,1,0,0,4,0,1,4
Dourado,0,0,11,0,0,12,0,1,16
Dracena,0,4,63,0,1,60,0,2,62
Duartina,0,2,29,0,1,23,0,0,23
Dumont,0,2,15,0,2,11,0,0,18
Echaporã,0,2,18,0,0,11,0,2,15
Eldorado,0,4,42,0,1,54,0,2,50
Elias Fausto,0,2,43,0,3,35,0,2,21
Elisiário,0,0,7,0,0,5,0,0,3
Embaúba,0,0,4,0,0,4,0,0,3
Embu das Artes,0,25,794,0,24,728,0,21,640
Embu-Guaçu,0,3,178,0,7,182,0,7,166
Emilianópolis,0,0,4,0,0,5,0,0,1
Engenheiro Coelho,0,4,52,0,2,51,0,4,45
Espírito Santo do Pinhal,0,4,72,0,1,63,0,0,60
Espírito Santo do Turvo,0,2,7,0,0,12,0,0,9
Estrela d'Oeste,0,2,17,0,0,14,0,0,8
Estrela do Norte,0,0,7,0,1,8,0,0,4
Euclides da Cunha Paulista,0,1,21,0,2,17,0,1,20
Fartura,0,2,31,0,0,44,0,1,25
Fernandópolis,0,6,80,0,0,102,0,2,82
Fernando Prestes,0,1,7,0,1,7,0,1,12
Fernão,0,0,3,0,0,1,0,0,3
Ferraz de Vasconcelos,0,8,443,0,14,464,0,10,432
Flora Rica,0,0,1,0,0,2,0,0,1
Floreal,0,0,6,0,0,4,0,0,3
Flórida Paulista,0,1,21,0,0,22,0,0,16
Florínia,0,1,7,0,1,6,0,0,11
Franca,0,22,636,0,24,614,0,17,611
Francisco Morato,0,18,619,0,26,546,0,19,549
Franco da Rocha,0,14,328,0,10,346,0,11,363
Gabriel Monteiro,0,0,3,0,0,5,0,0,1
Gália,0,1,15,0,0,13,0,0,15
Garça,0,2,84,0,4,80,0,1,88
Gastão Vidigal,0,0,7,0,0,15,0,1,4
Gavião Peixoto,0,0,9,0,0,13,0,1,5
General Salgado,0,2,18,0,0,22,0,2,16
Getulina,0,3,23,0,0,25,0,0,20
Glicério,0,1,9,0,0,9,0,0,7
Guaiçara,0,0,34,0,2,20,0,2,22
Guaimbê,0,1,14,0,1,10,0,0,19
Guaíra,0,6,75,0,2,68,0,2,64
Guapiaçu,0,2,39,0,1,31,0,1,32
Guapiara,0,4,54,0,4,49,0,7,43
Guará,0,4,63,0,1,46,0,6,32
Guaraçaí,0,0,21,0,0,12,0,1,20
Guaraci,0,1,17,0,3,22,0,1,15
Guarani d'Oeste,0,0,4,0,0,1,0,0,3
Guarantã,0,0,16,0,1,13,0,1,22
Guararapes,0,1,56,0,1,64,0,2,53
Guararema,0,4,62,0,3,58,0,3,62
Guaratinguetá,0,11,205,0,9,195,0,5,176
Guareí,0,3,29,0,2,25,0,1,42
Guariba,0,6,86,0,2,72,0,1,65
Guarujá,0,50,747,0,30,728,0,27,641
Guarulhos,0,122,3132,0,107,3127,0,97,2799
Guatapará,0,0,33,0,2,15,0,2,19
Guzolândia,0,0,13,0,1,16,0,0,18
Herculândia,0,1,15,0,1,22,0,1,19
Holambra,0,1,23,0,0,37,0,1,25
Hortolândia,0,16,398,0,10,368,0,14,354
Iacanga,0,2,32,0,3,33,0,3,25
Iacri,0,4,10,0,1,9,0,0,11
Iaras,0,1,15,0,0,21,0,2,16
Ibaté,0,5,106,0,6,86,0,4,77
Ibirá,0,1,34,0,0,21,0,0,17
Ibirarema,0,2,14,0,2,19,0,0,12
Ibitinga,0,3,113,0,5,119,0,7,99
Ibiúna,0,9,203,0,8,211,0,6,223
Icém,0,3,20,0,0,20,0,1,11
Iepê,0,2,15,0,0,25,0,0,14
Igaraçu do Tietê,0,4,43,0,2,54,0,3,46
Igarapava,0,5,45,0,0,48,0,1,36
Igaratá,0,2,25,0,0,24,0,1,17
Iguape,0,1,66,0,3,71,0,1,63
Ilhabela,0,2,62,0,2,51,0,2,61
Ilha Comprida,0,1,25,0,2,23,0,0,25
Ilha Solteira,0,1,43,0,1,40,0,0,35
Indaiatuba,0,8,334,0,14,304,0,8,277
Indiana,0,0,8,0,0,11,0,1,11
Indiaporã,0,0,4,0,2,13,0,0,3
Inúbia Paulista,0,0,6,0,1,2,0,0,6
Ipaussu,0,0,35,0,3,30,0,1,30
Iperó,0,5,70,0,4,74,0,1,52
Ipeúna,0,0,20,0,1,16,0,0,12
Ipiguá,0,1,9,0,1,12,0,1,14
Iporanga,0,3,8,0,0,13,0,0,13
Ipuã,0,2,37,0,1,33,0,2,33
Iracemápolis,0,0,31,0,2,29,0,1,31
Irapuã,0,1,22,0,3,12,0,2,12
Irapuru,0,0,18,0,1,10,0,1,10
Itaberá,0,1,56,0,4,59,0,1,45
Itaí,0,6,77,0,2,60,0,1,67
Itajobi,0,1,25,0,3,21,0,3,29
Itaju,0,0,8,0,1,11,0,0,5
Itanhaém,0,11,264,0,15,267,0,12,217
Itaóca,0,1,8,0,0,12,0,0,16
Itapecerica da Serra,0,17,530,0,7,509,0,6,425
Itapetininga,0,12,362,0,14,355,0,11,315
Itapeva,0,16,295,0,7,274,0,11,270
Itapevi,0,21,789,0,16,756,0,18,658
Itapira,0,3,140,0,7,122,0,10,105
Itapirapuã Paulista,0,2,14,0,1,16,0,1,19
Itápolis,0,5,86,0,4,79,0,1,76
Itaporanga,0,2,40,0,2,38,0,2,32
Itapuí,0,0,27,0,1,34,0,2,38
Itapura,0,3,14,0,2,20,0,0,12
Itaquaquecetuba,0,38,1084,0,45,1128,0,27,981
Itararé,0,5,136,0,8,135,0,2,119
Itariri,0,0,30,0,5,28,0,1,28
Itatiba,0,6,198,0,1,174,0,3,162
Itatinga,0,3,42,0,4,51,0,0,57
Itirapina,0,3,25,0,1,24,0,1,24
Itirapuã,0,1,15,0,0,14,0,1,10
Itobi,0,0,10,0,0,13,0,0,14
Itu,0,21,353,0,18,359,0,12,270
Itupeva,0,4,113,0,2,120,0,0,94
Ituverava,0,3,53,0,2,77,0,3,58
Jaborandi,0,0,8,0,0,11,0,0,4
Jaboticabal,0,6,120,0,4,98,0,4,86
Jacareí,0,13,468,0,15,471,0,13,369
Jaci,0,0,13,0,0,8,0,1,14
Jacupiranga,0,0,47,0,3,45,0,0,44
Jaguariúna,0,1,82,0,2,110,0,1,92
Jales,0,5,48,0,4,49,0,4,67
Jambeiro,0,0,8,0,3,13,0,1,7
Jandira,0,13,285,0,7,267,0,8,254
Jardinópolis,0,1,84,0,3,86,0,4,91
Jarinu,0,2,75,0,1,84,0,1,62
Jaú,0,16,249,0,14,251,0,14,206
Jeriquara,0,0,5,0,1,9,0,0,7
Joanópolis,0,4,27,0,0,28,0,0,26
João Ramalho,0,0,12,0,1,19,0,0,18
José Bonifácio,0,4,68,0,3,81,0,5,54
Júlio Mesquita,0,2,13,0,0,13,0,2,10
Jumirim,0,0,4,0,1,5,0,1,7
Jundiaí,0,24,621,0,24,565,0,17,575
Junqueirópolis,0,1,39,0,0,27,0,2,39
Juquiá,0,4,78,0,3,59,0,1,56
Juquitiba,0,4,107,0,6,84,0,0,91
Lagoinha,0,1,6,0,1,5,0,0,4
Laranjal Paulista,0,1,79,0,0,66,0,2,70
Lavínia,0,0,5,0,0,11,0,0,6
Lavrinhas,0,1,21,0,0,22,0,0,16
Leme,0,14,237,0,11,201,0,14,165
Lençóis Paulista,0,4,148,0,5,135,0,1,95
Limeira,0,22,469,0,14,443,0,12,398
Lindóia,0,0,21,0,0,8,0,0,8
Lins,0,8,131,0,8,125,0,5,108
Lorena,0,13,210,0,9,209,0,6,151
Lourdes,0,0,2,0,0,6,0,0,1
Louveira,0,6,88,0,0,83,0,2,85
Lucélia,0,4,34,0,1,27,0,1,17
Lucianópolis,0,1,4,0,0,6,0,1,5
Luís Antônio,0,2,30,0,2,29,0,0,15
Luiziânia,0,2,14,0,1,20,0,1,7
Lupércio,0,0,13,0,1,7,0,0,10
Lutécia,0,0,10,0,0,1,0,0,3
Macatuba,0,2,37,0,0,38,0,4,26
Macaubal,0,0,9,0,1,19,0,0,14
Macedônia,0,1,2,0,0,5,0,0,8
Magda,0,0,9,0,0,5,0,0,6
Mairinque,0,2,108,0,5,97,0,3,98
Mairiporã,0,6,176,0,7,168,0,4,145
Manduri,0,0,17,0,1,15,0,1,15
Marabá Paulista,0,0,2,0,1,6,0,0,7
Maracaí,0,2,30,0,1,27,0,0,23
Marapoama,0,0,5,0,1,3,0,0,2
Mariápolis,0,1,7,0,0,8,0,0,6
