Município,Soma de Menor de 10 anos 2014,Soma de 10 a 14 anos 2014,Soma de 15 a 19 anos 2014,Soma de Menor de 10 anos 2015,Soma de 10 a 14 anos 2015,Soma de 15 a 19 anos 2015,Soma de Menor de 10 anos 2016,Soma de 10 a 14 anos 2016,Soma de 15 a 19 anos 2016
Marília,0,22,354,0,12,364,0,11,361
Marinópolis,0,0,4,0,0,2,0,0,2
Martinópolis,0,4,66,0,2,59,0,2,38
Matão,0,5,152,0,9,151,0,6,110
Mauá,0,23,882,0,25,824,0,28,803
Mendonça,0,1,12,0,0,7,0,0,10
Meridiano,0,0,8,0,0,9,0,0,4
Mesópolis,0,1,5,0,0,5,0,0,4
Miguelópolis,0,3,64,0,5,53,0,0,38
Mineiros do Tietê,0,2,35,0,3,23,0,1,15
Miracatu,0,2,72,0,3,73,0,2,63
Mira Estrela,0,0,7,0,0,4,0,0,5
Mirandópolis,0,3,62,0,0,52,0,1,32
Mirante do Paranapanema,0,2,43,0,1,29,0,2,36
Mirassol,0,3,93,0,2,83,0,2,71
Mirassolândia,0,1,4,0,0,9,0,0,8
Mococa,0,8,147,0,5,121,0,1,124
Mogi das Cruzes,0,30,979,0,36,940,0,27,877
Mogi Guaçu,0,8,261,0,6,241,0,7,256
Mogi Mirim,0,13,174,0,5,139,0,3,145
Mombuca,0,0,7,0,0,13,0,0,11
Monções,0,0,1,0,0,1,0,0,5
Mongaguá,0,5,157,0,4,114,0,8,139
Monte Alegre do Sul,0,0,6,0,0,7,0,0,5
Monte Alto,0,3,70,0,0,58,0,1,51
Monte Aprazível,0,0,34,0,4,21,0,1,27
Monte Azul Paulista,0,3,41,0,1,31,0,0,29
Monte Castelo,0,2,6,0,0,11,0,0,8
Monteiro Lobato,0,0,8,0,0,4,0,0,3
Monte Mor,0,4,170,0,10,180,0,9,153
Morro Agudo,0,7,80,0,2,90,0,5,68
Morungaba,0,4,24,0,0,31,0,1,20
Motuca,0,0,7,0,0,10,0,0,6
Murutinga do Sul,0,0,10,0,1,6,0,2,7
Nantes,0,0,10,0,0,11,0,0,6
Narandiba,0,2,22,0,0,16,0,1,20
Natividade da Serra,0,1,14,0,0,11,0,0,13
Nazaré Paulista,0,0,42,0,1,43,0,3,43
Neves Paulista,0,0,11,0,0,10,0,0,10
Nhandeara,0,0,29,0,0,11,0,0,8
Nipoã,0,2,17,0,0,19,0,2,15
Nova Aliança,0,0,9,0,2,17,0,0,8
Nova Campina,0,0,34,0,1,44,0,2,34
Nova Canaã Paulista,0,0,3,0,1,4,0,0,2
Nova Castilho,0,0,0,0,0,0,0,0,5
Nova Europa,0,4,31,0,0,37,0,0,17
Nova Granada,0,2,63,0,2,46,0,1,46
Nova Guataporanga,0,0,6,0,0,2,0,0,7
Nova Independência,0,0,6,0,0,11,0,1,10
Novais,0,0,10,0,0,8,0,0,8
Nova Luzitânia,0,0,4,0,1,4,0,0,4
Nova Odessa,0,5,80,0,7,67,0,2,72
Novo Horizonte,0,2,74,0,1,83,0,1,81
Nuporanga,0,0,10,0,0,12,0,0,11
Ocauçu,0,1,13,0,2,19,0,1,12
Óleo,0,1,4,0,1,5,0,0,3
Olímpia,0,3,132,0,10,110,0,6,117
Onda Verde,0,0,10,0,1,4,0,0,8
Oriente,0,0,12,0,2,10,0,0,12
Orindiúva,0,0,9,0,0,3,0,0,9
Orlândia,0,1,66,0,1,66,0,2,62
Osasco,0,63,1357,0,49,1452,0,44,1336
Oscar Bressane,0,0,3,0,0,6,0,0,3
Osvaldo Cruz,0,3,60,0,1,39,0,5,40
Ourinhos,0,7,220,0,11,212,0,10,169
Ouroeste,0,0,21,0,0,16,0,0,19
Ouro Verde,0,1,15,0,1,19,0,5,16
Pacaembu,0,1,21,0,1,13,0,0,20
Palestina,0,3,17,0,0,17,0,0,12
Palmares Paulista,0,1,23,0,2,26,0,1,19
Palmeira d'Oeste,0,1,16,0,0,12,0,1,8
Palmital,0,3,47,0,2,44,0,2,42
Panorama,0,3,62,0,1,48,0,2,33
Paraguaçu Paulista,0,4,106,0,4,97,0,2,93
Paraibuna,0,0,34,0,2,41,0,0,36
Paraíso,0,0,8,0,0,10,0,1,10
Paranapanema,0,1,66,0,0,73,0,2,71
Paranapuã,0,1,11,0,0,2,0,1,10
Parapuã,0,0,25,0,2,23,0,1,30
Pardinho,0,0,18,0,1,18,0,1,19
Pariquera-Açu,0,2,56,0,2,59,0,0,48
Parisi,0,0,1,0,0,4,0,1,8
Patrocínio Paulista,0,2,48,0,1,39,0,1,36
Paulicéia,0,1,33,0,1,27,0,3,17
Paulínia,0,3,157,0,4,141,0,3,126
Paulistânia,0,0,4,0,0,1,0,0,0
Paulo de Faria,0,0,13,0,0,20,0,1,17
Pederneiras,0,8,137,0,4,102,0,1,86
Pedra Bela,0,1,13,0,0,14,0,0,14
Pedranópolis,0,0,3,0,0,3,0,0,4
Pedregulho,0,2,32,0,1,46,0,1,25
Pedreira,0,2,47,0,3,52,0,1,43
Pedrinhas Paulista,0,0,7,0,0,2,0,1,2
Pedro de Toledo,0,0,26,0,2,17,0,0,25
Penápolis,0,9,111,0,10,115,0,2,115
Pereira Barreto,0,6,72,0,1,42,0,2,51
Pereiras,0,0,25,0,2,23,0,0,23
Peruíbe,0,13,206,0,7,177,0,7,182
Piacatu,0,0,9,0,0,12,0,2,8
Piedade,0,4,125,0,7,139,0,2,126
Pilar do Sul,0,3,80,0,5,61,0,2,67
Pindamonhangaba,0,14,379,0,11,340,0,10,306
Pindorama,0,0,34,0,0,28,0,0,26
Pinhalzinho,0,1,26,0,1,25,0,2,22
Piquerobi,0,0,3,0,0,2,0,0,0
Piquete,0,2,30,0,0,18,0,0,30
Piracaia,0,2,56,0,1,55,0,2,49
Piracicaba,0,45,694,0,30,635,0,32,560
Piraju,0,5,44,0,3,74,0,2,49
Pirajuí,0,3,27,0,2,25,0,1,36
Pirangi,0,1,16,0,2,14,0,1,8
Pirapora do Bom Jesus,0,1,51,0,2,44,0,1,44
Pirapozinho,0,2,52,0,1,49,0,3,39
Pirassununga,0,5,103,0,7,119,0,4,93
Piratininga,0,2,23,0,1,21,0,0,17
Pitangueiras,0,8,88,0,7,81,0,4,83
Planalto,0,1,15,0,0,9,0,0,13
Platina,0,0,13,0,0,14,0,0,8
Poá,0,9,248,0,4,217,0,9,180
Poloni,0,2,11,0,0,9,0,0,9
Pompéia,0,2,33,0,0,25,0,3,27
Pongaí,0,0,6,0,0,10,0,0,2
Pontal,0,7,110,0,10,113,0,4,98
Pontalinda,0,0,9,0,1,13,0,0,11
Pontes Gestal,0,0,2,0,0,8,0,0,3
Populina,0,0,9,0,0,3,0,0,10
Porangaba,0,1,15,0,1,11,0,1,12
Porto Feliz,0,3,121,0,1,111,0,0,96
Porto Ferreira,0,8,110,0,3,114,0,8,97
Potim,0,3,53,0,4,48,0,3,39
Potirendaba,0,0,29,0,3,28,0,1,34
Pracinha,0,0,2,0,0,4,0,0,1
Pradópolis,0,0,30,0,2,25,0,0,26
Praia Grande,0,19,601,0,25,639,0,25,602
Pratânia,0,0,21,0,2,18,0,0,15
Presidente Alves,0,0,8,0,0,8,0,1,8
Presidente Bernardes,0,0,15,0,0,16,0,0,14
Presidente Epitácio,0,1,89,0,0,96,0,1,98
Presidente Prudente,0,14,362,0,15,337,0,13,294
Presidente Venceslau,0,1,65,0,2,67,0,1,43
Promissão,0,3,79,0,2,86,0,1,74
Quadra,0,1,2,0,0,7,0,0,10
Quatá,0,2,28,0,1,29,0,1,23
Queiroz,0,0,4,0,0,7,0,2,9
Queluz,0,2,19,0,1,21,0,0,22
Quintana,0,0,14,0,0,13,0,2,11
Rafard,0,2,15,0,2,15,0,0,13
Rancharia,0,0,79,0,5,68,0,4,71
Redenção da Serra,0,0,9,0,0,5,0,0,10
Regente Feijó,0,1,31,0,1,37,0,0,29
Reginópolis,0,0,3,0,0,9,0,0,11
Registro,0,12,182,0,7,155,0,7,132
Restinga,0,0,16,0,0,15,0,0,18
Ribeira,0,1,14,0,0,9,0,0,6
Ribeirão Bonito,0,3,37,0,3,35,0,3,27
Ribeirão Branco,0,2,82,0,2,75,0,2,62
Ribeirão Corrente,0,0,15,0,1,6,0,0,6
Ribeirão do Sul,0,0,12,0,1,4,0,1,4
Ribeirão dos Índios,0,0,3,0,0,2,0,0,3
Ribeirão Grande,0,0,17,0,1,10,0,0,17
Ribeirão Pires,0,4,162,0,6,150,0,3,116
Ribeirão Preto,0,45,1008,0,36,901,0,41,756
Riversul,0,1,11,0,1,28,0,0,17
Rifaina,0,0,4,0,0,5,0,0,7
Rincão,0,0,22,0,1,18,0,1,14
Rinópolis,0,1,13,0,0,26,0,1,9
Rio Claro,0,12,339,0,15,335,0,18,329
Rio das Pedras,0,1,60,0,2,70,0,6,60
Rio Grande da Serra,0,4,92,0,3,94,0,4,99
Riolândia,0,1,28,0,1,36,0,2,28
Rosana,0,3,49,0,1,47,0,4,42
Roseira,0,2,18,0,1,23,0,0,19
Rubiácea,0,0,7,0,0,7,0,0,8
Rubinéia,0,0,4,0,0,3,0,0,5
Sabino,0,2,7,0,0,11,0,0,10
Sagres,0,0,8,0,0,5,0,0,8
Sales,0,0,7,0,0,9,0,1,8
Sales Oliveira,0,0,16,0,0,12,0,0,9
Salesópolis,0,0,30,0,0,39,0,0,26
Salmourão,0,2,15,0,0,12,0,1,15
Saltinho,0,0,7,0,0,10,0,0,7
Salto,0,8,201,0,9,209,0,4,190
Salto de Pirapora,0,4,119,0,5,94,0,4,105
Salto Grande,0,2,29,0,0,27,0,1,14
Sandovalina,0,0,9,0,1,13,0,1,8
Santa Adélia,0,2,23,0,0,31,0,1,35
Santa Albertina,0,1,13,0,0,13,0,0,9
Santa Bárbara d'Oeste,0,7,263,0,9,256,0,11,249
Santa Branca,0,0,23,0,0,27,0,0,36
Santa Clara d'Oeste,0,1,8,0,0,3,0,0,4
Santa Cruz da Conceição,0,0,3,0,0,8,0,0,3
Santa Cruz da Esperança,0,0,3,0,0,4,0,0,3
Santa Cruz das Palmeiras,0,6,78,0,1,72,0,4,55
Santa Cruz do Rio Pardo,0,5,107,0,5,92,0,1,85
Santa Ernestina,0,0,10,0,1,8,0,0,12
Santa Fé do Sul,0,3,44,0,3,40,0,1,48
Santa Gertrudes,0,2,59,0,2,60,0,3,44
Santa Isabel,0,4,125,0,5,114,0,7,95
Santa Lúcia,0,1,16,0,0,18,0,0,18
Santa Maria da Serra,0,1,19,0,0,20,0,0,14
Santa Mercedes,0,1,12,0,0,9,0,0,11
Santana da Ponte Pensa,0,0,2,0,0,0,0,0,1
Santana de Parnaíba,0,12,292,0,7,261,0,5,271
Santa Rita d'Oeste,0,0,2,0,0,4,0,0,1
Santa Rita do Passa Quatro,0,1,31,0,1,32,0,1,33
Santa Rosa de Viterbo,0,2,49,0,0,46,0,0,26
Santa Salete,0,0,1,0,0,0,0,0,2
Santo Anastácio,0,1,40,0,1,26,0,1,33
Santo André,0,39,954,0,32,863,0,19,823
Santo Antônio da Alegria,0,0,8,0,1,9,0,1,19
Santo Antônio de Posse,0,2,51,0,6,67,0,0,46
Santo Antônio do Aracanguá,0,0,29,0,0,14,0,4,14
Santo Antônio do Jardim,0,1,6,0,0,11,0,0,7
Santo Antônio do Pinhal,0,1,9,0,0,10,0,0,10
Santo Expedito,0,0,6,0,0,11,0,0,2
Santópolis do Aguapeí,0,0,12,0,0,9,0,0,10
Santos,0,19,552,0,17,459,0,13,429
São Bento do Sapucaí,0,2,21,0,0,19,0,0,20
São Bernardo do Campo,0,60,1285,0,48,1217,0,28,1094
São Caetano do Sul,0,4,93,0,1,91,0,1,107
São Carlos,0,14,346,0,14,326,0,13,315
São Francisco,0,1,4,0,0,4,0,0,6
São João da Boa Vista,0,7,134,0,4,131,0,1,95
São João das Duas Pontes,0,0,7,0,0,2,0,0,7
São João de Iracema,0,0,3,0,0,5,0,0,7
São João do Pau d'Alho,0,0,4,0,0,0,0,0,2
São Joaquim da Barra,0,1,89,0,4,91,0,1,66
São José da Bela Vista,0,1,17,0,2,30,0,0,26
São José do Barreiro,0,0,8,0,0,12,0,0,8
São José do Rio Pardo,0,4,83,0,4,65,0,2,75
São José do Rio Preto,0,24,626,0,21,577,0,20,516
São José dos Campos,0,44,1185,0,35,1166,0,25,1060
São Lourenço da Serra,0,0,31,0,1,29,0,2,36
São Luís do Paraitinga,0,1,15,0,0,15,0,1,23
São Manuel,0,5,82,0,2,63,0,3,77
São Miguel Arcanjo,0,5,65,0,3,70,0,3,81
São Paulo,0,867,22384,0,761,21750,0,691,19685
São Pedro,0,6,64,0,4,58,0,0,50
São Pedro do Turvo,0,1,12,0,0,14,0,1,13
São Roque,0,3,184,0,4,136,0,6,139
São Sebastião,0,11,233,0,7,191,0,7,178
São Sebastião da Grama,0,2,21,0,1,23,0,1,15
São Simão,0,0,17,0,2,21,0,0,27
São Vicente,0,32,749,0,26,773,0,32,744
Sarapuí,0,1,21,0,2,23,0,0,17
Sarutaiá,0,1,13,0,1,12,0,1,8
Sebastianópolis do Sul,0,0,8,0,0,2,0,0,3
Serra Azul,0,2,23,0,1,28,0,0,21
Serrana,0,5,115,0,5,84,0,4,110
Serra Negra,0,3,44,0,1,48,0,1,45
Sertãozinho,0,9,220,0,9,204,0,7,170
Sete Barras,0,3,47,0,0,36,0,1,45
Severínia,0,6,31,0,2,57,0,1,45
Silveiras,0,1,13,0,1,8,0,0,12
Socorro,0,2,63,0,3,52,0,1,50
Sorocaba,0,34,1109,0,39,1066,0,36,995
Sud Mennucci,0,0,21,0,0,27,0,0,16
Sumaré,0,23,492,0,18,499,0,12,472
Suzano,0,24,757,0,29,709,0,16,689
Suzanápolis,0,0,4,0,2,8,0,0,10
Tabapuã,0,3,25,0,1,17,0,2,12
Tabatinga,0,2,43,0,1,39,0,3,46
Taboão da Serra,0,18,623,0,23,632,0,7,521
Taciba,0,0,23,0,1,12,0,0,12
Taguaí,0,1,35,0,1,35,0,0,20
Taiaçu,0,3,19,0,2,22,0,0,9
Taiúva,0,1,8,0,0,11,0,0,9
Tambaú,0,1,59,0,3,42,0,2,36
Tanabi,0,3,42,0,2,47,0,3,31
Tapiraí,0,0,20,0,1,27,0,2,25
Tapiratiba,0,5,25,0,1,21,0,0,15
Taquaral,0,1,5,0,1,2,0,0,1
Taquaritinga,0,8,145,0,8,104,0,7,106
Taquarituba,0,2,52,0,2,59,0,1,55
Taquarivaí,0,1,19,0,0,16,0,1,16
Tarabai,0,1,15,0,0,19,0,0,15
Tarumã,0,1,34,0,0,39,0,2,31
Tatuí,0,10,306,0,8,250,0,9,262
Taubaté,0,18,538,0,18,523,0,12,498
Tejupá,0,1,23,0,0,14,0,1,19
Teodoro Sampaio,0,1,92,0,6,72,0,1,52
Terra Roxa,0,1,18,0,0,17,0,0,17
Tietê,0,0,59,0,2,75,0,1,51
Timburi,0,0,5,0,0,2,0,0,9
Torre de Pedra,0,0,3,0,0,7,0,0,6
Torrinha,0,0,15,0,0,19,0,0,9
Trabiju,0,0,4,0,1,3,0,0,1
Tremembé,0,4,100,0,2,96,0,5,90
Três Fronteiras,0,1,16,0,1,8,0,0,8
Tuiuti,0,0,6,0,0,10,0,0,21
Tupã,0,6,109,0,9,114,0,6,116
Tupi Paulista,0,1,26,0,2,15,0,0,14
Turiúba,0,0,3,0,0,2,0,0,0
Turmalina,0,0,2,0,0,2,0,1,0
Ubarana,0,2,11,0,0,9,0,1,18
Ubatuba,0,6,216,0,6,243,0,5,181
Ubirajara,0,1,15,0,4,16,0,0,16
Uchoa,0,1,20,0,0,17,0,0,12
União Paulista,0,1,3,0,1,2,0,1,3
Urânia,0,1,23,0,2,13,0,0,8
Uru,0,0,4,0,0,6,0,0,2
Urupês,0,2,26,0,1,27,0,0,14
Valentim Gentil,0,1,31,0,0,29,0,1,20
Valinhos,0,4,116,0,4,113,0,4,94
Valparaíso,0,6,74,0,5,64,0,3,57
Vargem,0,1,12,0,3,22,0,0,25
Vargem Grande do Sul,0,6,91,0,7,87,0,1,84
Vargem Grande Paulista,0,2,115,0,6,103,0,4,105
Várzea Paulista,0,14,261,0,6,264,0,9,190
Vera Cruz,0,1,23,0,0,24,0,1,25
Vinhedo,0,4,95,0,3,85,0,4,73
Viradouro,0,5,42,0,4,36,0,1,31
Vista Alegre do Alto,0,0,11,0,1,18,0,1,17
Vitória Brasil,0,0,2,0,0,5,0,0,2
Votorantim,0,10,241,0,6,220,0,7,201
Votuporanga,0,4,121,0,4,130,0,6,104
Zacarias,0,0,6,0,0,6,0,0,5
Chavantes,0,1,48,0,2,50,0,0,30
Estiva Gerbi,0,2,14,0,0,17,0,0,19
